Commodity Code,Value,Country of Origin,Invoice,Description,Quantity
"96151900",10618.3,"Italy UE","2022/9/20791","Pettini/cerchietti altri mat.","110"
"71131100",3014.1,"Italy UE","2022/9/20792","Silver Jewellery","17"
"71131100",1010.61,"Italy UE","2022/9/20792","Silver Jewellery","6"
"71179000",1211.55,"Italy UE","2022/9/20792","Trinkets fantasy","6"
"71179000",1211.55,"Italy UE","2022/9/20792","Trinkets fantasy","6"
"71179000",1329.75,"Italy UE","2022/9/20792","Trinkets fantasy","10"
"71179000",3058.43,"Italy UE","2022/9/20792","Trinkets fantasy","23"
"71179000",2462.5,"Italy UE","2022/9/20792","Trinkets fantasy","20"
"71131100",5319,"Italy UE","2022/9/20793","Silver Jewellery","30"
"71131100",5141.7,"Italy UE","2022/9/20793","Silver Jewellery","29"
"71179000",8643.38,"Italy UE","2022/9/20793","Trinkets fantasy","65"
"71179000",1108.12,"Italy UE","2022/9/20793","Trinkets fantasy","9"
"71179000",1846.88,"Italy UE","2022/9/20793","Trinkets fantasy","15"
"71179000",706.25,"Italy UE","2022/9/20793","Trinkets fantasy","3"
"71179000",2831.87,"Italy UE","2022/9/20793","Trinkets fantasy","23"
"71179000",2364,"Italy UE","2022/9/20793","Trinkets fantasy","15"
"71179000",2462.5,"Italy UE","2022/9/20793","Trinkets fantasy","20"
"71179000",1108.13,"Italy UE","2022/9/20793","Trinkets fantasy","9"
"71179000",11524.5,"Italy UE","2022/9/20793","Trinkets fantasy","65"
"71179000",6400.53,"Italy UE","2022/9/20793","Trinkets fantasy","38"
"71179000",4432.5,"Italy UE","2022/9/20793","Trinkets fantasy","25"
"71179000",573.27,"Italy UE","2022/9/20793","Trinkets fantasy","3"
"71179000",3570.62,"Italy UE","2022/9/20793","Trinkets fantasy","29"
"71179000",3989.25,"Italy UE","2022/9/20793","Trinkets fantasy","30"
"71179000",2462.5,"Italy UE","2022/9/20793","Trinkets fantasy","20"
"62034231",5555.4,"Italy UE","2022/9/20794","Pants man cotton denim","12"
"62043100",1891.2,"Italy UE","2022/9/20795","Jacket wool","2"
"61046900",1040,"Italy UE","2022/9/20795","Pant.maglia di altre mat.tess.","1"
"62105000",3931.14,"Italy UE","2022/9/20796","Altri indumenti donna","13"
"62013010",63384.75,"Italy UE","2022/9/20797","Giubbotti uomo cotone","150"
"62046290",5122,"Italy UE","2022/9/20797","altri pantaloni donna cotone","16"
"62063000",44332.88,"Italy UE","2022/9/20797","Top/shirt woman cotton","116"
"61102099",89580.83,"Portogallo UE","2022/9/20797","Sweater","235"
"61102099",21054.37,"Portogallo UE","2022/9/20797","Sweater","95"
"61102099",10307.04,"Portogallo UE","2022/9/20797","Sweater","32"
"61091000",2371.88,"Portogallo UE","2022/9/20797","T-shirt cotton","14"
"61102099",10058.82,"Italy UE","2022/9/20797","Sweater","23"
"62043919",796,"Italy UE","2022/9/20798","Jacket woman synthetic textile","1"
"62034919",6481.3,"Italy UE","2022/9/20798","Pants man synthetic text.","14"
"62034235",1038.19,"Italy UE","2022/9/20798","Pants/shorts man cotton","2"
"62046185",721.02,"Italy UE","2022/9/20798","Shorts woman wool","2"
"62034110",1851.8,"Italy UE","2022/9/20798","Wool/fine hairs men trousers","4"
"61102091",80186.88,"Italy UE","2022/9/20798","Sweater cotton","192"
"61102091",14278.56,"Italy UE","2022/9/20798","Sweater cotton","32"
"61102091",15760,"Portogallo UE","2022/9/20798","Sweater cotton","32"
"61102091",51121.5,"Portogallo UE","2022/9/20798","Sweater cotton","150"
"61102099",4509.33,"Portogallo UE","2022/9/20798","Sweater","14"
"61034200",4178.37,"Portogallo UE","2022/9/20798","men's cotton trousers/overall","14"
"61102091",30495.6,"Portogallo UE","2022/9/20798","Sweater cotton","80"
"61102091",11054.66,"Portogallo UE","2022/9/20798","Sweater cotton","29"
"61091000",31914,"Portogallo UE","2022/9/20798","T-shirt cotton","150"
"61091000",510.23,"Portogallo UE","2022/9/20798","T-shirt cotton","2"
"61102091",3782.4,"Portogallo UE","2022/9/20799","Sweater cotton","32"
"61102091",1288.38,"Portogallo UE","2022/9/20799","Sweater cotton","12"
"61102091",1288.38,"Portogallo UE","2022/9/20799","Sweater cotton","12"
"61091000",1235.19,"Portogallo UE","2022/9/20799","T-shirt cotton","19"
"61091000",19453.75,"Portogallo UE","2022/9/20799","T-shirt cotton","250"
"61091000",1478.49,"Portogallo UE","2022/9/20799","T-shirt cotton","19"
"61091000",2616.16,"Portogallo UE","2022/9/20799","T-shirt cotton","32"
"61091000",9337.8,"Portogallo UE","2022/9/20799","T-shirt cotton","120"
"62046231",3350.97,"Italy UE","2022/9/20800","Pants cotton denim","9"
"62045300",18659.84,"Italy UE","2022/9/20801","Skirt synthetic textile","32"
"62045100",4026.68,"Italy UE","2022/9/20801","Skirt wool","8"
"62014010",40779,"Italy UE","2022/9/20802","Imp/Capp/Giacc.Uomo F.Sint Art","75"
"62046318",57327,"Italy UE","2022/9/20802","Pants woman fibre synthetic","150"
"64029996",13831.37,"Italy UE","2022/9/20803","Men's shoe plas. rub/pl.sole","34"
"64029996",19526.64,"Italy UE","2022/9/20803","Men's shoe plas. rub/pl.sole","48"
"64029910",3662.23,"China","2022/9/20804","Shoe rubber upp. & rub/pl.sole","11"
"64041990",6170.04,"China","2022/9/20805","Shoes fabric & rubb./plas.sole","18"
"64041990",14644.98,"China","2022/9/20805","Shoes fabric & rubb./plas.sole","36"
"64041990",12871.98,"China","2022/9/20805","Shoes fabric & rubb./plas.sole","36"
"64029998",70795.89,"China","2022/9/20805","Women's shoe plas.rub/pl.sole","198"
"64029998",25743.96,"China","2022/9/20805","Women's shoe plas.rub/pl.sole","72"
"64041990",85429.05,"China","2022/9/20806","Shoes fabric & rubb./plas.sole","210"
"64041990",4290.66,"China","2022/9/20806","Shoes fabric & rubb./plas.sole","12"
"64029998",45051.93,"China","2022/9/20806","Women's shoe plas.rub/pl.sole","126"
"64029998",4290.66,"China","2022/9/20806","Women's shoe plas.rub/pl.sole","12"
"64029998",17162.64,"China","2022/9/20807","Women's shoe plas.rub/pl.sole","48"
"64041990",2056.68,"China","2022/9/20807","Shoes fabric & rubb./plas.sole","6"
"64041990",95192.37,"China","2022/9/20807","Shoes fabric & rubb./plas.sole","234"
"64041990",1849.83,"China","2022/9/20807","Shoes fabric & rubb./plas.sole","6"
"64029998",13758.48,"China","2022/9/20807","Women's shoe plas.rub/pl.sole","36"
"64029998",10726.65,"China","2022/9/20807","Women's shoe plas.rub/pl.sole","30"
"64029998",8581.32,"China","2022/9/20808","Women's shoe plas.rub/pl.sole","24"
"64041990",2056.68,"China","2022/9/20808","Shoes fabric & rubb./plas.sole","6"
"64041990",109837.35,"China","2022/9/20808","Shoes fabric & rubb./plas.sole","270"
"64041990",5549.49,"China","2022/9/20808","Shoes fabric & rubb./plas.sole","18"
"64029998",9172.32,"China","2022/9/20808","Women's shoe plas.rub/pl.sole","24"
"64029998",6435.99,"China","2022/9/20808","Women's shoe plas.rub/pl.sole","18"
"64029910",614.64,"China","2022/9/20809","Shoe rubber upp. & rub/pl.sole","3"
"64029910",6556.16,"China","2022/9/20809","Shoe rubber upp. & rub/pl.sole","32"
"64029998",10011.54,"China","2022/9/20809","Women's shoe plas.rub/pl.sole","28"
"64029998",19307.97,"China","2022/9/20809","Women's shoe plas.rub/pl.sole","54"
"64029998",1146.54,"China","2022/9/20809","Women's shoe plas.rub/pl.sole","3"
"64041990",10170.13,"China","2022/9/20809","Shoes fabric & rubb./plas.sole","25"
"64029998",7508.65,"China","2022/9/20809","Women's shoe plas.rub/pl.sole","21"
"64041990",4290.66,"China","2022/9/20809","Shoes fabric & rubb./plas.sole","12"
"64041990",685.56,"China","2022/9/20809","Shoes fabric & rubb./plas.sole","2"
"64041990",4290.66,"China","2022/9/20809","Shoes fabric & rubb./plas.sole","12"
"64041990",2466.44,"China","2022/9/20809","Shoes fabric & rubb./plas.sole","8"
"64029998",1146.54,"China","2022/9/20809","Women's shoe plas.rub/pl.sole","3"
"64029996",22525.97,"China","2022/9/20810","Men's shoe plas. rub/pl.sole","63"
"64029996",4068.05,"China","2022/9/20810","Men's shoe plas. rub/pl.sole","10"
"64029996",5695.27,"China","2022/9/20810","Men's shoe plas. rub/pl.sole","14"
"64041990",3028.88,"China","2022/9/20811","Shoes fabric & rubb./plas.sole","15"
"64041990",7067.37,"China","2022/9/20811","Shoes fabric & rubb./plas.sole","35"
"64041990",3644.5,"Serbia","2022/9/20811","Shoes fabric & rubb./plas.sole","25"
"64041990",403.85,"China","2022/9/20811","Shoes fabric & rubb./plas.sole","2"
"42022100",2378.78,"Italy UE","2022/9/20812","Bags leather","3"
"42023100",2133.51,"Italy UE","2022/9/20813","small leather goods","19"
"42023100",1128.81,"Italy UE","2022/9/20813","small leather goods","6"
"64041990",3815.89,"Italy UE","2022/9/20814","Shoes fabric & rubb./plas.sole","13"
"42022100",5973.04,"Italy UE","2022/9/20815","Bags leather","8"
"64041990",9653.99,"Italy UE","2022/9/20816","Shoes fabric & rubb./plas.sole","27"
"64041990",6435.99,"Italy UE","2022/9/20816","Shoes fabric & rubb./plas.sole","18"
"64029998",7729.29,"Italy UE","2022/9/20816","Women's shoe plas.rub/pl.sole","19"
"64041990",587.06,"Italy UE","2022/9/20816","Shoes fabric & rubb./plas.sole","2"
"64039198",5343.63,"Italy UE","2022/9/20817","Ladies boots leat.upp/rub sole","7"
"64042090",3882.87,"Italy UE","2022/9/20817","Shoes fabric upper leath.sole","9"
"64029996",771.26,"Italy UE","2022/9/20818","Men's shoe plas. rub/pl.sole","3"
"64029991",2068.5,"Italy UE","2022/9/20819","Kids shoe plast.& pl/rub.sole","28"
"65050030",2414.24,"Italy UE","2022/9/20820","Berretti con visiera","19"
"65050030",1524.78,"Italy UE","2022/9/20820","Berretti con visiera","12"
"42022100",25373.6,"Italy UE","2022/9/20821","Bags leather","32"
"42022100",22852,"Italy UE","2022/9/20821","Bags leather","32"
"42022100",6272.48,"Italy UE","2022/9/20821","Bags leather","8"
"42022290",10578.9,"Italy UE","2022/9/20821","Handbags woven textile","30"
"42033000",3693.75,"Italy UE","2022/9/20821","belts leather / textile","30"
"42033000",5319,"Italy UE","2022/9/20821","belts leather / textile","40"
"64035999",3885.83,"Italy UE","2022/9/20822","Ladies shoes leather upp.&sole","15"
"64041990",84536.64,"Italy UE","2022/9/20822","Shoes fabric & rubb./plas.sole","288"
"64041990",7683,"Italy UE","2022/9/20822","Shoes fabric & rubb./plas.sole","24"
"64041990",5283.54,"Italy UE","2022/9/20822","Shoes fabric & rubb./plas.sole","18"
"64035999",20478.15,"Italy UE","2022/9/20823","Ladies shoes leather upp.&sole","105"
"64035999",1036.22,"Italy UE","2022/9/20823","Ladies shoes leather upp.&sole","4"
"64041990",27530.75,"Italy UE","2022/9/20823","Shoes fabric & rubb./plas.sole","86"
"64041990",6751.19,"Italy UE","2022/9/20823","Shoes fabric & rubb./plas.sole","23"
"64041990",1761.18,"Italy UE","2022/9/20823","Shoes fabric & rubb./plas.sole","6"
"64041990",724.96,"Italy UE","2022/9/20823","Shoes fabric & rubb./plas.sole","2"
"42023100",572.29,"Italy UE","2022/9/20788","small leather goods","7"
"71179000",3152,"Italy UE","2022/9/20789","Trinkets fantasy","20"
"71131100",677.68,"Italy UE","2022/9/20790","Silver Jewellery","4"
"71179000",254.13,"Italy UE","2022/9/20790","Trinkets fantasy","2"